,user_id,experienced,group,patient_id,transform_type,task_id,task_index,duration_seconds,bifurcation_abs_5,bifurcation_rel,lymph_node_abs,lymph_node_tre_linear,lymph_node_tre_nonlinear,recurrence,slider_total_distance_mm,slider_usage_count,pan_total_distance_px,pan_usage_count,zoom_total_distance_px,zoom_usage_count,window_level_total_distance_px,window_level_usage_count,drag_scroll_total_distance_px,drag_scroll_usage_count,wheel_scroll_distance_c,double_click_Red1_count,double_click_Red2_count,double_click_Green1_count,double_click_Green2_count,double_click_Yellow1_count,double_click_Yellow2_count,synchronised_count,arrow_key_Red1_count,arrow_key_Red2_count,arrow_key_Green1_count,arrow_key_Green2_count,arrow_key_Yellow1_count,arrow_key_Yellow2_count
274,rad_1,False,1,2w1vVKUCbcg,TransformType.NONE,lymph_node,task_idx_0055,36.099,,,True,25.94,3.8,,0.0,0.0,737.2279796093749,23.0,0.0,0.0,0.0,0.0,1954.9270864740372,118.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,rad_1,False,1,2w1vVKUCbcg,TransformType.NONE,recurrence,task_idx_0056,185.342,,,,,,tp,95.39999999999998,15.0,7438.869628991939,128.0,1400.0176175292902,58.0,1653.040222963891,39.0,13747.317232122125,489.0,194.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
276,rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0057,56.684,True,2.704591704880424,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0058,28.426,True,3.847466233711321,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0059,50.96,False,12.453192857077976,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
279,rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0060,47.954,True,3.027105662387792,,,,,0.0,0.0,491.193321537002,5.0,100.46478645726594,11.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,lymph_node,task_idx_0061,27.872,,,True,6.26,1.04,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
281,rad_1,False,1,CSSdmYlgjew,TransformType.NONLINEAR,recurrence,task_idx_0062,177.136,,,,,,tn,173.8,25.0,3294.155453371824,105.0,1278.3352756585311,86.0,0.0,0.0,2125.144545211094,139.0,112.0,0.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
282,rad_1,False,1,96-du2ceM4o,TransformType.LINEAR,a_vertebralis_r,task_idx_0063,24.948,True,3.052126913084447,,,,,0.0,0.0,509.23079247036895,2.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
283,rad_1,False,1,96-du2ceM4o,TransformType.LINEAR,a_vertebralis_l,task_idx_0064,26.497,True,4.397800145966236,,,,,0.0,0.0,1.4142135623730951,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
284,rad_1,False,1,96-du2ceM4o,TransformType.LINEAR,a_carotisexterna_r,task_idx_0065,25.292,True,2.234520341259714,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
285,rad_1,False,1,96-du2ceM4o,TransformType.LINEAR,a_carotisexterna_l,task_idx_0066,43.591,True,2.531168005496869,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
286,rad_1,False,1,96-du2ceM4o,TransformType.LINEAR,lymph_node,task_idx_0067,15.531,,,True,2.22,1.32,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
287,rad_1,False,1,96-du2ceM4o,TransformType.LINEAR,recurrence,task_idx_0068,284.749,,,,,,tn,0.0,0.0,4838.320250195883,137.0,1841.595093506169,61.0,0.0,0.0,436.5381886430779,83.0,267.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
288,rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0069,21.635,True,2.900215824132668,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
289,rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0070,46.224,True,3.220622161083795,,,,,0.0,0.0,273.0883135514967,10.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
290,rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0071,31.517,True,2.3832203370411897,,,,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
291,rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0072,18.637,True,0.7084047586003666,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
292,rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,lymph_node,task_idx_0073,15.834,,,True,1.64,1.25,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
293,rad_1,False,1,WeMcC01ZNgY,TransformType.NONLINEAR,recurrence,task_idx_0074,106.847,,,,,,fp,0.0,0.0,5048.345825818172,126.0,1923.8618579492609,82.0,3370.8795596392424,177.0,3818.9142306606113,260.0,43.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
294,rad_1,False,1,CD8Gu0llvgk,TransformType.LINEAR,a_vertebralis_r,task_idx_0075,30.159,False,11.30519278308173,,,,,0.0,0.0,427.154538779585,2.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
295,rad_1,False,1,CD8Gu0llvgk,TransformType.LINEAR,a_vertebralis_l,task_idx_0076,40.782,False,20.51255032896524,,,,,0.0,0.0,363.7925232876564,2.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
296,rad_1,False,1,CD8Gu0llvgk,TransformType.LINEAR,a_carotisexterna_r,task_idx_0077,72.711,True,2.7719042283465614,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
297,rad_1,False,1,CD8Gu0llvgk,TransformType.LINEAR,a_carotisexterna_l,task_idx_0078,16.706,False,6.514066642425788,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
298,rad_1,False,1,CD8Gu0llvgk,TransformType.LINEAR,lymph_node,task_idx_0079,24.485,,,True,1.69,1.96,,0.0,0.0,264.70549673174526,2.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
299,rad_1,False,1,CD8Gu0llvgk,TransformType.LINEAR,recurrence,task_idx_0080,108.331,,,,,,fp,0.0,0.0,3791.369075502193,144.0,2724.845925704841,124.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
300,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,a_vertebralis_r,task_idx_0081,43.201,False,7.602413080203407,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
301,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,a_vertebralis_l,task_idx_0082,30.71,True,3.514110577042672,,,,,0.0,0.0,356.0589838776716,2.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
302,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,a_carotisexterna_r,task_idx_0083,18.786,True,2.5438480201272,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
303,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,a_carotisexterna_l,task_idx_0084,17.073,True,3.675634174008047,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
304,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,lymph_node,task_idx_0085,26.306,,,True,17.51,6.15,,0.0,0.0,212.2557498316788,9.0,357.3114852751259,17.0,0.0,0.0,0.0,0.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
305,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,recurrence,task_idx_0086,230.084,,,,,,fn,0.0,0.0,5338.970105648651,161.0,3749.1213314589327,156.0,3901.038688795441,207.0,4821.4825756608025,331.0,407.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
306,rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0087,43.003,True,0.3313427703823032,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
307,rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0088,24.298,True,3.413378039367916,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
308,rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0089,27.735,True,1.779134945144581,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
309,rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0090,21.712,False,6.076394103166584,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
310,rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,lymph_node,task_idx_0091,25.517,,,True,4.11,1.52,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
311,rad_1,False,1,g-chOlbtzBQ,TransformType.NONLINEAR,recurrence,task_idx_0092,379.72,,,,,,fp,0.0,0.0,5781.597140899679,158.0,4081.805391520363,211.0,1.0,2.0,2452.467002678513,225.0,642.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
312,rad_1,False,1,7IZ0hAktN78,TransformType.NONE,a_vertebralis_r,task_idx_0093,100.1,False,7.1580680746347225,,,,,0.0,0.0,111.40017953306898,2.0,249.9044942981677,21.0,37.78049716414141,4.0,2353.363494986499,548.0,17.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,rad_1,False,1,7IZ0hAktN78,TransformType.NONE,a_vertebralis_l,task_idx_0094,57.048,True,3.5702815740284755,,,,,0.0,0.0,354.2033314354906,2.0,0.0,0.0,0.0,0.0,1519.9219729268912,399.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,rad_1,False,1,7IZ0hAktN78,TransformType.NONE,a_carotisexterna_r,task_idx_0095,61.987,False,20.37365394066606,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3090.136920675299,490.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,rad_1,False,1,7IZ0hAktN78,TransformType.NONE,a_carotisexterna_l,task_idx_0096,28.625,False,19.46740974154721,,,,,0.0,0.0,256.3133877373742,6.0,0.0,0.0,0.0,0.0,448.0496552947942,94.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,rad_1,False,1,7IZ0hAktN78,TransformType.NONE,lymph_node,task_idx_0097,36.376,,,True,3.6,2.57,,0.0,0.0,2616.853908780872,50.0,397.3422198036407,12.0,0.0,0.0,1983.776298484464,159.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
