,user_id,experienced,group,patient_id,transform_type,task_id,task_index,duration_seconds,a_vertebralis_r_rel,a_vertebralis_r_abs_5,a_vertebralis_l_rel,a_vertebralis_l_abs_5,a_carotisexterna_r_rel,a_carotisexterna_r_abs_5,a_carotisexterna_l_rel,a_carotisexterna_l_abs_5,lymph_node_abs,lymph_node_tre_linear,lymph_node_tre_nonlinear,recurrence,slider_total_distance_mm,slider_usage_count,pan_total_distance_px,pan_usage_count,zoom_total_distance_px,zoom_usage_count,window_level_total_distance_px,window_level_usage_count,drag_scroll_total_distance_px,drag_scroll_usage_count,wheel_scroll_distance_c,double_click_Red1_count,double_click_Red2_count,double_click_Green1_count,double_click_Green2_count,double_click_Yellow1_count,double_click_Yellow2_count,synchronised_count,arrow_key_Red1_count,arrow_key_Red2_count,arrow_key_Green1_count,arrow_key_Green2_count,arrow_key_Yellow1_count,arrow_key_Yellow2_count
10,rad_1,False,1,CD8Gu0llvgk,TransformType.LINEAR,a_carotisexterna_r,task_idx_0077,72.711,,,,,2.7719042283465614,True,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,rad_1,False,1,CD8Gu0llvgk,TransformType.LINEAR,a_carotisexterna_l,task_idx_0078,16.706,,,,,,,6.514066642425788,False,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,a_vertebralis_r,task_idx_0081,43.201,7.602413080203407,False,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,a_vertebralis_l,task_idx_0082,30.71,,,3.514110577042672,True,,,,,,,,,0.0,0.0,356.0589838776716,2.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,a_carotisexterna_r,task_idx_0083,18.786,,,,,2.5438480201272,True,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15,rad_1,False,1,TMxGak0IQOg,TransformType.LINEAR,a_carotisexterna_l,task_idx_0084,17.073,,,,,,,3.675634174008047,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16,rad_1,False,1,87J-_CHHkzI,TransformType.LINEAR,a_vertebralis_r,task_idx_0105,26.336,4.385023669707577,True,,,,,,,,,,,0.0,0.0,1.4142135623730951,2.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17,rad_1,False,1,87J-_CHHkzI,TransformType.LINEAR,a_vertebralis_l,task_idx_0106,61.236,,,5.196726766772043,False,,,,,,,,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
18,rad_1,False,1,87J-_CHHkzI,TransformType.LINEAR,a_carotisexterna_r,task_idx_0107,22.255,,,,,2.046675473704363,True,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19,rad_1,False,1,87J-_CHHkzI,TransformType.LINEAR,a_carotisexterna_l,task_idx_0108,41.463,,,,,,,1.2480167837012928,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
20,rad_1,False,1,CCL2MqdD19g,TransformType.LINEAR,a_vertebralis_r,task_idx_0147,16.969,2.896060302100993,True,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21,rad_1,False,1,CCL2MqdD19g,TransformType.LINEAR,a_vertebralis_l,task_idx_0148,8.079,,,5.527603364586179,False,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,rad_1,False,1,CCL2MqdD19g,TransformType.LINEAR,a_carotisexterna_r,task_idx_0149,19.764,,,,,2.126851215655004,True,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
23,rad_1,False,1,CCL2MqdD19g,TransformType.LINEAR,a_carotisexterna_l,task_idx_0150,25.313,,,,,,,1.4303320176498708,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,rad_1,False,1,hmJfXqxVMk0,TransformType.LINEAR,a_vertebralis_r,task_idx_0153,25.057,17.94666682337953,False,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
25,rad_1,False,1,hmJfXqxVMk0,TransformType.LINEAR,a_vertebralis_l,task_idx_0154,15.809,,,4.875580402731386,True,,,,,,,,,0.0,0.0,26.218714502999315,14.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,rad_1,False,1,hmJfXqxVMk0,TransformType.LINEAR,a_carotisexterna_r,task_idx_0155,18.002,,,,,2.632789682727415,True,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
27,rad_1,False,1,hmJfXqxVMk0,TransformType.LINEAR,a_carotisexterna_l,task_idx_0156,23.535,,,,,,,2.656477257070565,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28,rad_1,False,1,eiJvX7Bw25o,TransformType.LINEAR,a_vertebralis_r,task_idx_0195,13.734,12.369384712124347,False,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29,rad_1,False,1,eiJvX7Bw25o,TransformType.LINEAR,a_vertebralis_l,task_idx_0196,12.982,,,16.669795277463123,False,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30,rad_1,False,1,eiJvX7Bw25o,TransformType.LINEAR,a_carotisexterna_r,task_idx_0197,19.749,,,,,2.8493147050633327,True,,,,,,,0.0,0.0,343.3547442331003,10.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,rad_1,False,1,eiJvX7Bw25o,TransformType.LINEAR,a_carotisexterna_l,task_idx_0198,7.672,,,,,,,4.07860523017044,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,rad_1,False,1,a9ebcF7RKU4,TransformType.LINEAR,a_vertebralis_r,task_idx_0201,17.792,9.657169892293696,False,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,328.1482770483417,58.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,rad_1,False,1,a9ebcF7RKU4,TransformType.LINEAR,a_vertebralis_l,task_idx_0202,21.056,,,14.333805886574533,False,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.2297407928116,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34,rad_1,False,1,a9ebcF7RKU4,TransformType.LINEAR,a_carotisexterna_r,task_idx_0203,16.915,,,,,4.179338435675941,True,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.04185654471854,26.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
35,rad_1,False,1,a9ebcF7RKU4,TransformType.LINEAR,a_carotisexterna_l,task_idx_0204,5.319,,,,,,,4.596277210297575,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,rad_1,False,1,pP5CHNLQspI,TransformType.LINEAR,a_vertebralis_r,task_idx_0207,18.978,2.0925080340413467,True,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.85772916848998,48.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,rad_1,False,1,pP5CHNLQspI,TransformType.LINEAR,a_vertebralis_l,task_idx_0208,18.162,,,15.18483427310545,False,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.6751760959255,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
38,rad_1,False,1,pP5CHNLQspI,TransformType.LINEAR,a_carotisexterna_r,task_idx_0209,29.917,,,,,3.44931885323874,True,,,,,,,0.0,0.0,184.71599822430107,2.0,0.0,0.0,0.0,0.0,464.4214504742407,137.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,rad_1,False,1,pP5CHNLQspI,TransformType.LINEAR,a_carotisexterna_l,task_idx_0210,59.741,,,,,,,5.529108063594243,False,,,,,0.0,0.0,158.63673882744814,4.0,0.0,0.0,0.0,0.0,946.2172190587931,261.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
40,rad_1,False,1,Of-K39ULY0Q,TransformType.LINEAR,a_vertebralis_r,task_idx_0213,7.579,3.077616542765972,True,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
41,rad_1,False,1,Of-K39ULY0Q,TransformType.LINEAR,a_vertebralis_l,task_idx_0214,5.319,,,3.1095429008499105,True,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,rad_1,False,1,Of-K39ULY0Q,TransformType.LINEAR,a_carotisexterna_r,task_idx_0215,9.494,,,,,2.8882682405508557,True,,,,,,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43,rad_1,False,1,Of-K39ULY0Q,TransformType.LINEAR,a_carotisexterna_l,task_idx_0216,5.084,,,,,,,2.9895774952074405,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
44,rad_1,False,1,SzZUcvM5JpU,TransformType.LINEAR,a_vertebralis_r,task_idx_0237,12.254,2.8839590487638667,True,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36.655528065296366,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,rad_1,False,1,SzZUcvM5JpU,TransformType.LINEAR,a_vertebralis_l,task_idx_0238,15.154,,,2.3596219798960205,True,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
46,rad_1,False,1,SzZUcvM5JpU,TransformType.LINEAR,a_carotisexterna_r,task_idx_0239,19.063,,,,,2.477073560742216,True,,,,,,,0.0,0.0,939.2528162478964,4.0,54.17035720882919,9.0,0.0,0.0,345.8750314604457,68.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47,rad_1,False,1,SzZUcvM5JpU,TransformType.LINEAR,a_carotisexterna_l,task_idx_0240,13.76,,,,,,,2.0688518286890725,True,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,219.3889306093343,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,rad_3,False,2,ccucLKGWtSQ,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0045,108.015,12.06987326638218,False,,,,,,,,,,,0.0,0.0,1001.7545436075928,12.0,61.49556398563323,11.0,0.0,0.0,0.0,0.0,559.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
49,rad_3,False,2,ccucLKGWtSQ,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0046,84.46000000000001,,,2.734377606685414,True,,,,,,,,,0.0,0.0,1128.5225830991346,30.0,276.11714893344833,28.0,202.2258506013885,31.0,0.0,0.0,542.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
50,rad_3,False,2,ccucLKGWtSQ,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0047,41.591,,,,,1.684949324838267,True,,,,,,,0.0,0.0,826.9103541723933,35.0,766.7731000989986,42.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
51,rad_3,False,2,ccucLKGWtSQ,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0048,39.462,,,,,,,0.2167959268312793,True,,,,,0.0,0.0,404.6151894171657,16.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
52,rad_3,False,2,96-du2ceM4o,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0063,43.443,1.6409525127222806,True,,,,,,,,,,,0.0,0.0,132.23485564731988,8.0,48.11299188513585,9.0,0.0,0.0,0.0,0.0,241.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
53,rad_3,False,2,96-du2ceM4o,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0064,29.071,,,1.830837800997301,True,,,,,,,,,0.0,0.0,437.2316883288784,11.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
54,rad_3,False,2,96-du2ceM4o,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0065,35.363,,,,,7.524382334440494,False,,,,,,,0.0,0.0,2468.8709286567423,49.0,674.8832776667131,16.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
55,rad_3,False,2,96-du2ceM4o,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0066,22.869,,,,,,,1.1241446082433142,True,,,,,0.0,0.0,820.7369201539979,16.0,198.1560296917154,23.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
56,rad_3,False,2,CD8Gu0llvgk,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0075,14.994,1.5103595493754491,True,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57,rad_3,False,2,CD8Gu0llvgk,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0076,34.048,,,2.034064426366333,True,,,,,,,,,0.0,0.0,373.5916827504555,10.0,65.29538663553753,7.0,0.0,0.0,0.0,0.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
58,rad_3,False,2,CD8Gu0llvgk,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0077,14.003,,,,,1.4892075837622971,True,,,,,,,0.0,0.0,221.63376296561805,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
59,rad_3,False,2,CD8Gu0llvgk,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0078,14.114,,,,,,,0.930950073277635,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,rad_3,False,2,TMxGak0IQOg,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0081,45.082,7.742159603341822,False,,,,,,,,,,,0.0,0.0,355.88493168796674,12.0,63.87314885243783,10.0,0.0,0.0,0.0,0.0,219.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,rad_3,False,2,TMxGak0IQOg,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0082,46.425,,,1.849365325989132,True,,,,,,,,,0.0,0.0,816.196934993662,19.0,27.027756377319943,3.0,0.0,0.0,0.0,0.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
62,rad_3,False,2,TMxGak0IQOg,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0083,19.508,,,,,0.6111521261759302,True,,,,,,,0.0,0.0,665.9619072795898,19.0,469.57975839996527,33.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63,rad_3,False,2,TMxGak0IQOg,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0084,17.353,,,,,,,1.4348316836717474,True,,,,,0.0,0.0,404.2821987498344,10.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64,rad_3,False,2,87J-_CHHkzI,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0105,24.862,0.8693615790953887,True,,,,,,,,,,,0.0,0.0,329.9475072080525,12.0,262.5673308061795,18.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,rad_3,False,2,87J-_CHHkzI,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0106,30.699,,,1.094217711564459,True,,,,,,,,,0.0,0.0,453.8213772912055,18.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
66,rad_3,False,2,87J-_CHHkzI,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0107,23.754,,,,,1.4047378785884572,True,,,,,,,0.0,0.0,488.3841016159196,16.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
67,rad_3,False,2,87J-_CHHkzI,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0108,9.675,,,,,,,1.1867603678939342,True,,,,,0.0,0.0,509.1539061408741,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
68,rad_3,False,2,CCL2MqdD19g,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0147,42.716,1.2026908442722584,True,,,,,,,,,,,0.0,0.0,697.8918292603156,24.0,261.9803655448293,14.0,0.0,0.0,0.0,0.0,110.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
69,rad_3,False,2,CCL2MqdD19g,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0148,86.264,,,1.0221160424288471,True,,,,,,,,,0.0,0.0,169.09630054984024,9.0,0.0,0.0,0.0,0.0,0.0,0.0,747.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
70,rad_3,False,2,CCL2MqdD19g,TransformType.NONLINEAR,a_carotisexterna_r,task_idx_0149,8.962,,,,,1.4561014790407267,True,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
71,rad_3,False,2,CCL2MqdD19g,TransformType.NONLINEAR,a_carotisexterna_l,task_idx_0150,26.293,,,,,,,1.0813310220686194,True,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
72,rad_3,False,2,hmJfXqxVMk0,TransformType.NONLINEAR,a_vertebralis_r,task_idx_0153,44.917,14.537523379400454,False,,,,,,,,,,,0.0,0.0,545.8750237789877,16.0,324.47300510333224,16.0,255.6793180662687,32.0,0.0,0.0,312.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
73,rad_3,False,2,hmJfXqxVMk0,TransformType.NONLINEAR,a_vertebralis_l,task_idx_0154,32.47,,,13.490067635155238,False,,,,,,,,,0.0,0.0,555.399561066271,28.0,123.52444901037047,10.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
